,일시,평균기온(°C),최저기온(°C),최고기온(°C),체감온도,열지수
709,2019-12-11,6.81476378,1.408661417,12.72401575,6.980800798,38.42558078
710,2019-12-12,1.054313725,-3.05254902,5.574901961,1.145240826,27.01065083
711,2019-12-13,1.607647059,-4.477843137,7.940588235,2.651720817,28.11046401
712,2019-12-14,3.551574803,-0.583300589,8.418467583,4.027853475,31.96146738
713,2019-12-15,4.440667976,-1.663261297,11.92671906,5.710622644,33.72556854
714,2019-12-16,6.905697446,1.139803922,13.75176471,8.338865712,38.60817275
715,2019-12-17,8.146168959,3.523379175,12.20039293,8.949774824,41.06918297
716,2019-12-18,3.783693517,0.952848723,7.604715128,4.018472134,32.4244405
717,2019-12-19,1.578473581,-1.903131115,6.041878669,1.578016528,28.05056672
718,2019-12-20,0.461568627,-3.568172888,4.970588235,1.047082404,25.84237777
719,2019-12-21,0.207058824,-4.348727984,4.598238748,1.171200394,25.3418959
720,2019-12-22,2.971764706,-1.029607843,8.497843137,4.30157385,30.81798211
721,2019-12-23,3.455490196,-1.149901768,8.038113949,4.16058626,31.77672282
722,2019-12-24,1.623921569,-2.413137255,8.173137255,2.866271493,28.14907459
723,2019-12-25,3.339961014,-2.912109375,10.15039063,4.717643896,31.54294653
724,2019-12-26,3.335992218,0.450583658,6.110505837,3.589016586,31.53820021
725,2019-12-27,-0.089083821,-3.803898635,4.322612086,-0.257045925,24.74945661
726,2019-12-28,0.474902724,-4.850980392,6.946666667,1.654966491,25.86949637
727,2019-12-29,3.173879142,-1.85481336,7.169941061,4.108163216,31.21988295
728,2019-12-30,4.653137255,-0.840118577,9.32173913,4.94182351,34.15100125
729,2019-12-31,-4.385098039,-7.329841897,-0.116403162,-5.830298284,16.23991746
